"id","time","probability"
"goodjudgmentopen-2908","2023-06-10T03:07:17.099Z",0.02
"goodjudgmentopen-2908","2023-06-11T03:07:35.343Z",0.0344
"goodjudgmentopen-2908","2023-06-12T03:07:11.194Z",0.0388
"goodjudgmentopen-2908","2023-06-13T03:07:25.851Z",0.0752
"goodjudgmentopen-2908","2023-06-14T03:07:11.457Z",0.0754
"goodjudgmentopen-2908","2023-06-15T03:07:03.008Z",0.0762
"goodjudgmentopen-2908","2023-06-16T03:08:20.818Z",0.0624
"goodjudgmentopen-2908","2023-06-17T03:08:32.822Z",0.05
"goodjudgmentopen-2908","2023-06-18T03:07:44.181Z",0.08
"goodjudgmentopen-2908","2023-06-19T03:07:39.923Z",0.0745
"goodjudgmentopen-2908","2023-06-20T03:07:10.588Z",0.07
"goodjudgmentopen-2908","2023-06-21T03:09:25.835Z",0.07
"goodjudgmentopen-2908","2023-06-22T03:07:32.986Z",0.07
"goodjudgmentopen-2908","2023-06-23T03:08:52.214Z",0.0709
"goodjudgmentopen-2908","2023-06-24T03:08:41.857Z",0.4871
"goodjudgmentopen-2908","2023-06-25T03:07:40.783Z",0.5413
"goodjudgmentopen-2908","2023-06-26T03:07:42.595Z",0.56
"goodjudgmentopen-2908","2023-06-27T03:07:25.336Z",0.49
"goodjudgmentopen-2908","2023-06-28T03:08:11.178Z",0.4415
"goodjudgmentopen-2908","2023-06-29T03:07:38.761Z",0.3327
"goodjudgmentopen-2908","2023-06-30T03:08:37.425Z",0.3
"goodjudgmentopen-2908","2023-07-01T03:08:29.778Z",0.2483
"goodjudgmentopen-2908","2023-07-02T03:07:06.051Z",0.2567
"goodjudgmentopen-2908","2023-07-03T03:06:57.675Z",0.175
"goodjudgmentopen-2908","2023-07-04T03:06:22.557Z",0.1211
"goodjudgmentopen-2908","2023-07-05T03:06:21.026Z",0.0842
"goodjudgmentopen-2908","2023-07-06T03:06:42.256Z",0.0695
"goodjudgmentopen-2908","2023-07-07T03:07:05.939Z",0.08
"goodjudgmentopen-2908","2023-07-08T03:06:33.665Z",0.06
"goodjudgmentopen-2908","2023-07-09T03:06:31.741Z",0.049
"goodjudgmentopen-2908","2023-07-10T03:07:07.521Z",0.05
"goodjudgmentopen-2908","2023-07-11T03:06:39.985Z",0.008
"goodjudgmentopen-2908","2023-07-12T03:06:27.988Z",0.001
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-16T05:16:39.694Z",0.17538014685502645
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-17T05:18:21.236Z",0.43928791136506007
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-18T05:21:24.876Z",0.3476504342380941
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-19T05:19:57.357Z",0.3476504342380941
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-20T05:23:24.501Z",0.2376391759388539
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-21T05:26:56.786Z",0.23154680291084986
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-22T04:51:22.928Z",0.2020002436897383
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-23T05:18:59.975Z",0.17576100601975767
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-24T05:20:07.623Z",0.17576100601975767
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-25T05:25:09.065Z",0.17576100601975767
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-26T03:18:13.280Z",0.16026029035884062
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-27T06:04:17.754Z",0.3386204520063007
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-28T05:34:38.378Z",0.3386204520063007
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-29T05:27:19.610Z",0.22999999999999998
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-30T05:34:40.958Z",0.2205683182200104
"manifold-qJTJAf9vafBmAbwnmiKI","2023-03-31T05:33:14.584Z",0.2205683182200104
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-01T05:37:14.336Z",0.2205683182200104
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-02T05:49:16.405Z",0.2205683182200104
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-03T05:18:29.734Z",0.3073188158366518
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-04T05:24:20.382Z",0.31228414616919237
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-05T05:23:27.678Z",0.31
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-06T05:20:21.749Z",0.31
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-07T07:14:17.213Z",0.31
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-08T05:29:16.677Z",0.31
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-09T04:46:10.051Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-10T05:23:16.376Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-11T05:25:10.187Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-12T05:27:03.073Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-13T07:36:37.273Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-14T05:29:35.506Z",0.25999999999999995
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-15T05:30:56.742Z",0.23917869757539964
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-16T05:31:02.687Z",0.34165273259062884
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-17T05:36:31.203Z",0.30246791116967114
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-18T04:46:24.472Z",0.3223307180672447
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-19T05:37:40.393Z",0.3223307180672447
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-20T05:37:40.917Z",0.347834798920202
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-21T05:40:01.786Z",0.3172815165495513
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-22T05:35:23.904Z",0.3172815165495513
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-23T05:35:22.069Z",0.3172815165495513
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-24T05:39:35.037Z",0.3172815165495513
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-25T05:45:38.809Z",0.2905809606379709
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-26T05:45:31.808Z",0.2537830533792805
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-27T05:45:24.167Z",0.19666394374834306
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-28T05:46:19.030Z",0.18451507147042825
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-29T05:48:48.256Z",0.1845150714704282
"manifold-qJTJAf9vafBmAbwnmiKI","2023-04-30T05:45:43.615Z",0.1845150714704282
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-01T05:45:16.791Z",0.1845150714704282
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-02T05:54:05.679Z",0.1845150714704282
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-03T05:49:26.122Z",0.1845150714704282
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-04T06:18:27.562Z",0.18332584240764316
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-05T05:54:16.604Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-06T05:54:41.729Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-07T05:52:18.045Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-08T05:55:47.257Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-09T05:57:33.554Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-10T06:00:04.559Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-11T05:59:17.172Z",0.17919100898585819
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-12T06:59:30.341Z",0.19303371668537572
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-13T09:53:44.633Z",0.19303371668537572
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-14T06:38:53.795Z",0.19303371668537572
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-15T06:56:48.256Z",0.2022061876944844
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-16T06:57:31.601Z",0.24332309713462408
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-17T06:58:07.957Z",0.2520253618188648
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-18T09:10:28.701Z",0.2520253618188648
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-19T07:11:47.236Z",0.2520253618188648
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-20T07:13:21.550Z",0.2322187124657522
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-21T07:10:52.377Z",0.22872376841112743
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-22T07:10:05.266Z",0.22959583369329342
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-23T07:16:34.126Z",0.22959583369329342
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-24T04:42:19.227Z",0.22959583369329342
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-25T07:13:01.035Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-26T07:22:32.493Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-27T09:04:14.705Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-28T07:15:35.088Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-29T07:10:58.699Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-05-30T07:20:01.866Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-01T07:10:24.391Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-02T06:54:02.181Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-03T07:26:45.052Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-04T07:17:34.337Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-05T06:55:26.318Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-06T07:09:43.250Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-07T08:52:43.309Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-08T07:19:47.088Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-09T07:50:31.975Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-10T07:04:21.362Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-11T05:34:18.495Z",0.21743363844869762
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-13T07:14:28.093Z",0.22839742577415595
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-14T06:18:48.055Z",0.22839742577415595
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-15T05:12:08.494Z",0.22646396289971757
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-16T07:18:31.112Z",0.20682123186897863
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-17T07:25:47.369Z",0.20682123186897863
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-18T07:25:57.477Z",0.21493499127132085
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-19T07:27:35.418Z",0.21493499127132085
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-20T04:42:15.862Z",0.21493499127132085
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-21T07:34:21.254Z",0.21918803091542
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-22T07:34:04.092Z",0.21918803091542
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-23T09:51:01.453Z",0.21918803091542
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-24T07:57:39.276Z",0.6114722417599596
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-25T07:48:29.890Z",0.438293892433232
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-26T07:48:34.983Z",0.3481146478956073
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-27T07:41:43.107Z",0.359020115928608
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-28T04:31:52.959Z",0.35365211137654023
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-29T05:18:27.143Z",0.3308266088435505
"manifold-qJTJAf9vafBmAbwnmiKI","2023-06-30T07:49:06.559Z",0.32319509412293757
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-01T08:49:36.314Z",0.31
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-02T09:03:11.132Z",0.3858835343660514
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-03T08:48:24.115Z",0.34999999999999976
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-04T10:02:05.969Z",0.35872237091535375
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-05T08:48:39.583Z",0.35872237091535375
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-06T08:49:50.647Z",0.2559112868883962
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-07T08:47:23.010Z",0.3000461821252174
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-08T04:57:23.361Z",0.3749303738788388
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-09T08:31:27.410Z",0.3615305243339218
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-10T08:30:09.460Z",0.3660887300272689
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-11T05:51:00.512Z",0.2682567599156609
"manifold-qJTJAf9vafBmAbwnmiKI","2023-07-12T06:01:23.811Z",0.3326806619554339
"metaculus-10246","2022-04-28T12:30:06.968Z",0.13
"metaculus-10246","2022-04-29T12:31:50.604Z",0.14
"metaculus-10246","2022-04-30T12:29:14.194Z",0.14
"metaculus-10246","2022-04-30T12:29:14.194Z",0.14
"metaculus-10246","2022-04-30T12:29:14.194Z",0.14
"metaculus-10246","2022-05-03T12:29:05.785Z",0.14
"metaculus-10246","2022-05-04T12:17:25.652Z",0.15
"metaculus-10246","2022-05-05T12:29:40.523Z",0.15
"metaculus-10246","2022-05-06T12:28:37.900Z",0.15
"metaculus-10246","2022-05-08T12:18:24.254Z",0.17
"metaculus-10246","2022-05-08T12:18:24.254Z",0.17
"metaculus-10246","2022-05-10T12:17:26.959Z",0.17
"metaculus-10246","2022-05-11T12:31:40.811Z",0.17
"metaculus-10246","2022-05-12T12:29:43.152Z",0.17
"metaculus-10246","2022-05-13T12:28:29.346Z",0.17
"metaculus-10246","2022-05-14T12:29:35.630Z",0.17
"metaculus-10246","2022-05-15T12:30:41.032Z",0.18
"metaculus-10246","2022-05-16T12:30:49.046Z",0.2
"metaculus-10246","2022-05-17T12:28:21.998Z",0.2
"metaculus-10246","2022-05-18T12:29:10.261Z",0.2
"metaculus-10246","2022-05-19T12:26:53.562Z",0.19
"metaculus-10246","2022-05-21T12:29:21.307Z",0.19
"metaculus-10246","2022-05-22T12:28:25.149Z",0.2
"metaculus-10246","2022-05-25T12:29:23.944Z",0.2
"metaculus-10246","2022-05-27T12:32:25.257Z",0.2
"metaculus-10246","2022-05-30T12:32:40.536Z",0.2
"metaculus-10246","2022-05-31T12:31:24.698Z",0.2
"metaculus-10246","2022-06-03T19:04:59.195Z",0.19
"metaculus-10246","2022-06-05T11:25:59.720Z",0.19
"metaculus-10246","2022-06-06T11:23:24.510Z",0.19
"metaculus-10246","2022-06-07T11:23:46.849Z",0.18
"metaculus-10246","2022-06-08T11:23:05.264Z",0.18
"metaculus-10246","2022-06-10T12:42:26.196Z",0.16
"metaculus-10246","2022-06-11T11:26:47.186Z",0.16
"metaculus-10246","2022-06-12T11:24:06.596Z",0.15
"metaculus-10246","2022-06-13T11:24:47.937Z",0.16
"metaculus-10246","2022-06-15T11:29:12.339Z",0.16
"metaculus-10246","2022-06-16T11:29:05.696Z",0.16
"metaculus-10246","2022-06-17T11:25:10.334Z",0.17
"metaculus-10246","2022-06-18T11:28:55.129Z",0.18
"metaculus-10246","2022-06-20T11:27:28.342Z",0.18
"metaculus-10246","2022-06-21T11:27:46.343Z",0.18
"metaculus-10246","2022-06-22T11:28:40.645Z",0.18
"metaculus-10246","2022-06-23T11:29:07.207Z",0.18
"metaculus-10246","2022-06-24T11:30:06.458Z",0.18
"metaculus-10246","2022-06-25T11:28:24.271Z",0.17
"metaculus-10246","2022-06-26T11:27:09.494Z",0.17
"metaculus-10246","2022-06-27T11:25:21.687Z",0.17
"metaculus-10246","2022-06-28T11:27:58.426Z",0.17
"metaculus-10246","2022-06-29T11:19:24.232Z",0.18
"metaculus-10246","2022-06-30T11:21:39.019Z",0.17
"metaculus-10246","2022-07-01T11:20:53.523Z",0.17
"metaculus-10246","2022-07-02T11:21:38.977Z",0.17
"metaculus-10246","2022-07-03T11:18:40.441Z",0.16
"metaculus-10246","2022-07-04T11:19:23.541Z",0.16
"metaculus-10246","2022-07-05T11:17:15.408Z",0.15
"metaculus-10246","2022-07-06T11:22:34.582Z",0.15
"metaculus-10246","2022-07-07T11:20:47.825Z",0.15
"metaculus-10246","2022-07-09T11:38:24.226Z",0.16
"metaculus-10246","2022-07-10T11:28:44.495Z",0.16
"metaculus-10246","2022-07-11T11:28:56.660Z",0.16
"metaculus-10246","2022-07-12T11:31:05.250Z",0.16
"metaculus-10246","2022-07-13T11:32:50.415Z",0.16
"metaculus-10246","2022-07-14T11:32:48.425Z",0.15
"metaculus-10246","2022-07-15T11:32:43.803Z",0.15
"metaculus-10246","2022-07-16T11:33:51.153Z",0.15
"metaculus-10246","2022-07-17T11:28:50.872Z",0.15
"metaculus-10246","2022-07-18T11:28:23.548Z",0.15
"metaculus-10246","2022-07-19T11:30:07.820Z",0.15
"metaculus-10246","2022-07-20T11:29:50.217Z",0.15
"metaculus-10246","2022-07-21T11:32:26.495Z",0.15
"metaculus-10246","2022-07-22T11:31:31.280Z",0.15
"metaculus-10246","2022-07-23T11:31:47.114Z",0.15
"metaculus-10246","2022-07-24T11:30:03.051Z",0.15
"metaculus-10246","2022-07-25T11:29:15.253Z",0.15
"metaculus-10246","2022-07-26T11:31:50.581Z",0.14
"metaculus-10246","2022-07-27T11:31:10.373Z",0.15
"metaculus-10246","2022-07-28T11:33:05.327Z",0.15
"metaculus-10246","2022-07-29T11:32:18.480Z",0.14
"metaculus-10246","2022-07-30T11:34:44.729Z",0.14
"metaculus-10246","2022-07-31T11:29:48.367Z",0.14
"metaculus-10246","2022-08-01T11:31:56.257Z",0.14
"metaculus-10246","2022-08-02T11:31:23.159Z",0.14
"metaculus-10246","2022-08-03T11:31:00.340Z",0.13
"metaculus-10246","2022-08-04T11:33:20.648Z",0.13
"metaculus-10246","2022-08-05T11:32:29.536Z",0.13
"metaculus-10246","2022-08-06T11:34:28.059Z",0.13
"metaculus-10246","2022-08-07T11:31:16.580Z",0.13
"metaculus-10246","2022-08-08T11:31:10.383Z",0.13
"metaculus-10246","2022-08-10T11:22:22.182Z",0.12
"metaculus-10246","2022-08-11T11:22:46.351Z",0.12
"metaculus-10246","2022-08-12T11:23:24.351Z",0.12
"metaculus-10246","2022-08-13T11:25:35.436Z",0.12
"metaculus-10246","2022-08-14T11:17:41.314Z",0.12
"metaculus-10246","2022-08-15T11:18:08.078Z",0.12
"metaculus-10246","2022-08-16T11:19:11.494Z",0.12
"metaculus-10246","2022-08-19T11:24:25.035Z",0.12
"metaculus-10246","2022-08-20T11:23:17.743Z",0.12
"metaculus-10246","2022-08-21T11:21:00.665Z",0.12
"metaculus-10246","2022-08-22T11:18:43.639Z",0.12
"metaculus-10246","2022-08-23T11:23:38.695Z",0.12
"metaculus-10246","2022-08-24T11:20:42.768Z",0.12
"metaculus-10246","2022-08-25T11:22:15.117Z",0.12
"metaculus-10246","2022-08-26T11:21:26.940Z",0.12
"metaculus-10246","2022-08-27T11:22:36.439Z",0.12
"metaculus-10246","2022-08-28T11:18:36.430Z",0.12
"metaculus-10246","2022-08-29T11:20:44.569Z",0.12
"metaculus-10246","2022-08-30T11:21:47.612Z",0.12
"metaculus-10246","2022-08-31T11:21:47.224Z",0.12
"metaculus-10246","2022-09-02T11:26:42.431Z",0.12
"metaculus-10246","2022-09-03T11:23:47.043Z",0.12
"metaculus-10246","2022-09-04T11:17:48.542Z",0.12
"metaculus-10246","2022-09-05T11:19:03.583Z",0.12
"metaculus-10246","2022-09-06T11:18:37.416Z",0.12
"metaculus-10246","2022-09-07T11:20:46.766Z",0.12
"metaculus-10246","2022-09-08T11:22:33.842Z",0.12
"metaculus-10246","2022-09-09T11:21:13.148Z",0.12
"metaculus-10246","2022-09-10T11:25:01.250Z",0.13
"metaculus-10246","2022-09-12T11:17:55.617Z",0.2
"metaculus-10246","2022-09-13T11:25:27.238Z",0.23
"metaculus-10246","2022-09-14T11:23:50.296Z",0.23
"metaculus-10246","2022-09-15T11:26:52.532Z",0.24
"metaculus-10246","2022-09-16T11:22:54.671Z",0.22
"metaculus-10246","2022-09-17T11:22:15.953Z",0.22
"metaculus-10246","2022-09-18T11:18:00.720Z",0.22
"metaculus-10246","2022-09-19T11:18:11.597Z",0.21
"metaculus-10246","2022-09-20T11:22:13.079Z",0.21
"metaculus-10246","2022-09-21T11:22:19.208Z",0.22
"metaculus-10246","2022-09-22T11:24:26.285Z",0.24
"metaculus-10246","2022-09-23T11:23:12.888Z",0.25
"metaculus-10246","2022-09-24T11:23:38.931Z",0.25
"metaculus-10246","2022-09-25T11:18:17.837Z",0.27
"metaculus-10246","2022-09-26T11:19:36.636Z",0.26
"metaculus-10246","2022-09-27T11:21:31.314Z",0.26
"metaculus-10246","2022-09-28T11:41:41.445Z",0.26
"metaculus-10246","2022-09-29T11:37:01.443Z",0.26
"metaculus-10246","2022-09-30T11:37:55.066Z",0.26
"metaculus-10246","2022-10-01T11:39:51.298Z",0.26
"metaculus-10246","2022-10-02T11:33:50.522Z",0.25
"metaculus-10246","2022-10-03T11:33:16.408Z",0.26
"metaculus-10246","2022-10-04T11:38:51.864Z",0.24
"metaculus-10246","2022-10-05T11:36:45.782Z",0.23
"metaculus-10246","2022-10-06T11:35:36.085Z",0.21
"metaculus-10246","2022-10-07T11:37:48.228Z",0.22
"metaculus-10246","2022-10-08T11:39:51.758Z",0.22
"metaculus-10246","2022-10-09T11:35:34.096Z",0.22
"metaculus-10246","2022-10-10T11:35:15.591Z",0.21
"metaculus-10246","2022-10-11T11:35:51.028Z",0.22
"metaculus-10246","2022-10-12T11:37:24.578Z",0.22
"metaculus-10246","2022-10-27T06:08:59.380Z",0.21
