"id","time","probability"
"metaculus-10246","2022-10-28T05:49:31.986Z",0.21
"metaculus-10246","2022-10-29T06:18:31.574Z",0.2
"metaculus-10246","2022-10-30T06:10:47.813Z",0.2
"metaculus-10246","2022-10-31T06:17:35.416Z",0.2
"metaculus-10246","2022-11-01T06:23:42.637Z",0.2
"metaculus-10246","2022-11-02T06:32:18.492Z",0.2
"metaculus-10246","2022-11-03T06:32:36.573Z",0.2
"metaculus-10246","2022-11-04T06:58:41.028Z",0.2
"metaculus-10246","2022-11-05T06:37:10.755Z",0.21
"metaculus-10246","2022-11-06T06:21:54.909Z",0.21
"metaculus-10246","2022-11-07T06:35:42.050Z",0.22
"metaculus-10246","2022-11-08T06:44:59.115Z",0.21
"metaculus-10246","2022-11-09T09:17:38.063Z",0.21
"metaculus-10246","2022-11-10T06:45:21.729Z",0.21
"metaculus-10246","2022-11-11T06:40:03.998Z",0.22
"metaculus-10246","2022-11-12T06:18:06.952Z",0.22
"metaculus-10246","2022-11-13T06:02:41.670Z",0.22
"metaculus-10246","2022-11-14T06:01:52.658Z",0.22
"metaculus-10246","2022-11-15T06:07:31.441Z",0.22
"metaculus-10246","2022-11-16T06:24:21.090Z",0.24
"metaculus-10246","2022-11-17T06:26:26.630Z",0.24
"metaculus-10246","2023-01-23T06:38:22.838Z",0.1
"metaculus-10246","2023-01-24T06:40:23.609Z",0.1
"metaculus-10246","2023-01-25T06:41:00.868Z",0.1
"metaculus-10246","2023-01-26T06:43:37.613Z",0.1
"metaculus-10246","2023-01-27T06:39:05.250Z",0.1
"metaculus-10246","2023-01-28T06:44:33.357Z",0.1
"metaculus-10246","2023-01-29T06:42:21.632Z",0.1
"metaculus-10246","2023-01-30T06:48:27.598Z",0.1
"metaculus-10246","2023-01-31T06:47:18.852Z",0.1
"metaculus-10246","2023-02-01T06:54:02.800Z",0.1
"metaculus-10246","2023-02-02T07:30:31.748Z",0.09
"metaculus-10246","2023-02-03T06:58:54.325Z",0.1
"metaculus-10246","2023-02-04T06:55:31.088Z",0.1
"metaculus-10246","2023-02-05T06:51:48.376Z",0.1
"metaculus-10246","2023-02-06T06:53:29.064Z",0.1
"metaculus-10246","2023-02-07T07:00:21.075Z",0.1
"metaculus-10246","2023-02-08T06:49:53.181Z",0.1
"metaculus-10246","2023-02-09T06:53:04.855Z",0.1
"metaculus-10246","2023-02-10T07:02:07.514Z",0.1
"metaculus-10246","2023-02-11T06:53:10.128Z",0.1
"metaculus-10246","2023-02-12T06:46:31.738Z",0.1
"metaculus-10246","2023-02-13T07:02:17.156Z",0.1
"metaculus-10246","2023-02-14T07:01:42.113Z",0.1
"metaculus-10246","2023-02-15T07:09:24.132Z",0.1
"metaculus-10246","2023-02-16T06:53:21.372Z",0.1
"metaculus-10246","2023-02-17T06:41:40.981Z",0.1
"metaculus-10246","2023-02-18T06:52:22.702Z",0.1
"metaculus-10246","2023-02-19T06:47:14.341Z",0.1
"metaculus-10246","2023-02-20T06:52:03.611Z",0.1
"metaculus-10246","2023-02-21T07:02:50.506Z",0.1
"metaculus-10246","2023-02-22T08:38:07.058Z",0.1
"metaculus-10246","2023-02-23T08:37:40.033Z",0.1
"metaculus-10246","2023-02-24T07:16:14.099Z",0.1
"metaculus-10246","2023-02-25T07:22:51.866Z",0.1
"metaculus-10246","2023-02-26T07:34:37.227Z",0.1
"metaculus-10246","2023-02-27T07:25:43.678Z",0.09
"metaculus-10246","2023-02-28T07:27:41.252Z",0.09
"metaculus-10246","2023-03-01T08:02:05.668Z",0.08
"metaculus-10246","2023-03-02T08:34:42.317Z",0.08
"metaculus-10246","2023-03-03T07:34:14.980Z",0.08
"metaculus-10246","2023-03-04T07:36:44.196Z",0.08
"metaculus-10246","2023-03-05T07:23:41.606Z",0.08
"metaculus-10246","2023-03-06T07:27:58.080Z",0.08
"metaculus-10246","2023-03-07T07:46:40.953Z",0.08
"metaculus-10246","2023-03-08T07:41:38.339Z",0.08
"metaculus-10246","2023-03-09T07:39:48.002Z",0.08
"metaculus-10246","2023-03-10T07:49:14.075Z",0.08
"metaculus-10246","2023-03-11T07:49:10.269Z",0.08
"metaculus-10246","2023-03-12T07:48:31.513Z",0.08
"metaculus-10246","2023-03-13T07:39:53.241Z",0.08
"metaculus-10246","2023-03-14T08:00:17.829Z",0.078
"metaculus-10246","2023-03-16T08:19:34.174Z",0.078
"metaculus-10246","2023-03-17T07:58:00.550Z",0.078
"metaculus-10246","2023-03-18T08:04:07.360Z",0.07
"metaculus-10246","2023-03-19T07:58:28.721Z",0.07
"metaculus-10246","2023-03-20T08:08:57.263Z",0.07
"metaculus-10246","2023-03-21T08:12:02.801Z",0.07
"metaculus-10246","2023-03-22T07:29:43.026Z",0.07
"metaculus-10246","2023-03-23T08:08:31.423Z",0.07
"metaculus-10246","2023-03-24T08:00:03.272Z",0.07
"metaculus-10246","2023-03-25T08:12:05.477Z",0.07
"metaculus-10246","2023-03-26T06:14:08.915Z",0.07
"metaculus-10246","2023-03-27T09:02:24.384Z",0.07
"metaculus-10246","2023-03-28T08:17:21.498Z",0.07
"metaculus-10246","2023-03-29T08:04:07.378Z",0.07
"metaculus-10246","2023-03-30T08:18:46.902Z",0.07
"metaculus-10246","2023-03-31T08:36:50.558Z",0.07
"metaculus-10246","2023-04-01T08:42:59.729Z",0.07
"metaculus-10246","2023-04-02T09:13:45.968Z",0.07
"metaculus-10246","2023-04-03T08:29:57.968Z",0.07
"metaculus-10246","2023-04-04T08:40:11.646Z",0.07
"metaculus-10246","2023-04-05T08:25:10.791Z",0.07
"metaculus-10246","2023-04-06T08:08:31.321Z",0.07
"metaculus-10246","2023-04-07T10:15:10.777Z",0.07
"metaculus-10246","2023-04-08T10:01:50.379Z",0.07
"metaculus-10246","2023-04-09T07:33:54.171Z",0.07
"metaculus-10246","2023-04-10T08:14:35.932Z",0.07
"metaculus-10246","2023-04-11T08:16:17.170Z",0.06
"metaculus-10246","2023-04-12T08:11:39.163Z",0.06
"metaculus-10246","2023-04-13T10:28:08.956Z",0.06
"metaculus-10246","2023-04-14T08:15:02.216Z",0.06
"metaculus-10246","2023-04-15T08:17:06.243Z",0.06
"metaculus-10246","2023-04-16T08:20:39.191Z",0.06
"metaculus-10246","2023-04-17T08:22:18.912Z",0.06
"metaculus-10246","2023-04-18T07:41:28.832Z",0.06
"metaculus-10246","2023-04-19T08:32:03.556Z",0.06
"metaculus-10246","2023-04-20T08:18:23.305Z",0.06
"metaculus-10246","2023-04-21T08:50:03.330Z",0.06
"metaculus-10246","2023-04-22T08:23:39.520Z",0.06
"metaculus-10246","2023-04-23T08:15:03.499Z",0.06
"metaculus-10246","2023-04-24T08:23:18.188Z",0.06
"metaculus-10246","2023-04-25T08:32:46.557Z",0.06
"metaculus-10246","2023-04-26T08:54:52.065Z",0.07
"metaculus-10246","2023-04-27T08:34:41.738Z",0.07
"metaculus-10246","2023-04-28T08:35:25.077Z",0.07
"metaculus-10246","2023-04-29T08:34:45.778Z",0.06
"metaculus-10246","2023-04-30T08:36:23.715Z",0.06
"metaculus-10246","2023-05-01T09:13:20.411Z",0.06
"metaculus-10246","2023-05-02T09:20:50.752Z",0.06
"metaculus-10246","2023-06-14T18:44:33.526Z",0.05
"metaculus-10246","2023-06-15T08:02:39.308Z",0.04
"metaculus-10246","2023-06-16T09:59:50.146Z",0.04
"metaculus-10246","2023-06-17T10:18:16.475Z",0.04
"metaculus-10246","2023-06-18T10:12:41.335Z",0.033
"metaculus-10246","2023-06-19T10:17:20.026Z",0.03
"metaculus-10246","2023-06-20T07:26:28.857Z",0.03
"metaculus-10246","2023-06-21T10:24:08.653Z",0.04
"metaculus-10246","2023-06-22T10:19:57.905Z",0.04
"metaculus-10246","2023-06-23T12:43:11.075Z",0.033
"metaculus-10246","2023-06-24T10:44:30.469Z",0.16
"metaculus-10246","2023-06-25T10:34:26.650Z",0.1
"metaculus-10246","2023-06-26T10:31:49.634Z",0.1
"metaculus-10246","2023-06-27T10:27:14.807Z",0.1
"metaculus-10246","2023-06-28T07:16:45.222Z",0.1
"metaculus-10246","2023-06-29T08:14:46.977Z",0.1
"metaculus-10246","2023-06-30T10:41:06.357Z",0.1
"metaculus-10246","2023-07-01T12:31:31.871Z",0.1
"metaculus-10246","2023-07-02T13:26:38.962Z",0.08
"metaculus-10246","2023-07-03T11:58:16.653Z",0.08
"metaculus-10246","2023-07-04T13:15:10.341Z",0.07
"metaculus-10246","2023-07-05T11:36:37.542Z",0.07
"metaculus-10246","2023-07-06T11:51:21.490Z",0.07
"metaculus-10246","2023-07-07T11:39:27.304Z",0.06
"metaculus-10246","2023-07-08T07:43:50.853Z",0.07
"metaculus-10246","2023-07-09T11:22:39.660Z",0.06
"metaculus-10246","2023-07-10T11:37:15.105Z",0.05
"metaculus-10246","2023-07-11T08:48:52.820Z",0.05
"metaculus-10246","2023-07-12T08:57:05.745Z",0.055
"manifold-onhTHDgQVDpX6V5inItM","2022-10-27T03:23:21.288Z",0.09173800290316715
"manifold-onhTHDgQVDpX6V5inItM","2022-10-28T03:26:18.383Z",0.09173800290316715
"manifold-onhTHDgQVDpX6V5inItM","2022-10-29T03:54:54.550Z",0.09173800290316715
"manifold-onhTHDgQVDpX6V5inItM","2022-10-30T03:47:08.525Z",0.09173800290316715
"manifold-onhTHDgQVDpX6V5inItM","2022-10-31T03:52:44.810Z",0.09173800290316715
"manifold-onhTHDgQVDpX6V5inItM","2022-11-01T03:58:19.374Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-02T03:59:55.916Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-03T04:04:32.368Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-04T04:32:50.479Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-05T04:13:17.412Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-06T03:56:39.916Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-07T04:09:14.099Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-08T04:18:56.440Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-09T03:51:17.757Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-10T03:58:20.289Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-11T04:13:14.710Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-12T03:50:05.991Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-13T03:32:18.092Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-14T03:32:01.136Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-15T03:37:31.484Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-16T03:54:13.083Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-17T03:51:53.624Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-18T03:43:10.603Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-19T03:43:41.337Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-20T03:33:24.831Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-21T03:33:23.541Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-22T03:40:13.026Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-23T03:41:46.510Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-24T03:43:00.612Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-25T03:36:27.468Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-26T03:47:15.884Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-27T03:36:03.982Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-28T03:38:41.937Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2022-11-29T03:46:09.215Z",0.08529485449631342
"manifold-onhTHDgQVDpX6V5inItM","2023-01-21T04:15:21.617Z",0.021097686861662916
"manifold-onhTHDgQVDpX6V5inItM","2023-01-22T04:07:31.925Z",0.021097686861662916
"manifold-onhTHDgQVDpX6V5inItM","2023-01-23T04:09:50.793Z",0.021097686861662916
"manifold-onhTHDgQVDpX6V5inItM","2023-01-24T04:09:22.485Z",0.021097686861662916
"manifold-onhTHDgQVDpX6V5inItM","2023-01-25T04:11:30.331Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-26T04:14:04.510Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-27T04:10:14.648Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-28T04:12:40.429Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-29T04:13:35.954Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-30T04:13:29.632Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-01-31T04:14:40.992Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-01T04:15:16.544Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-02T04:19:48.172Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-03T04:17:05.860Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-04T04:17:49.999Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-05T04:17:31.690Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-06T04:17:23.876Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-07T04:18:08.066Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-08T04:18:49.882Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-09T04:18:42.455Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-10T04:28:23.586Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-11T04:23:56.716Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-12T04:12:36.789Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-13T04:16:49.419Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-14T04:17:26.373Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-15T04:27:10.998Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-16T04:17:20.487Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-17T04:09:13.071Z",0.03999999999999999
"manifold-onhTHDgQVDpX6V5inItM","2023-02-18T04:16:55.905Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-19T04:15:26.161Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-20T04:16:23.717Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-21T04:24:05.853Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-22T06:02:18.178Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-23T06:06:11.420Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-24T04:41:07.374Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-25T04:43:16.265Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-26T04:50:33.969Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-27T04:54:08.345Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-02-28T04:58:01.377Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-03-01T05:00:37.237Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-03-02T05:06:34.782Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-03-03T05:00:03.219Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-03-04T05:05:35.974Z",0.05970197946893762
"manifold-onhTHDgQVDpX6V5inItM","2023-03-05T04:50:42.709Z",0.06846167901154177
"manifold-onhTHDgQVDpX6V5inItM","2023-03-06T04:52:47.638Z",0.06937394531920686
"manifold-onhTHDgQVDpX6V5inItM","2023-03-07T05:09:05.353Z",0.06937394531920686
"manifold-onhTHDgQVDpX6V5inItM","2023-03-08T05:08:27.662Z",0.06847940958189727
"manifold-onhTHDgQVDpX6V5inItM","2023-03-09T05:08:17.488Z",0.06847940958189727
"manifold-onhTHDgQVDpX6V5inItM","2023-03-10T05:10:38.974Z",0.06847940958189727
"manifold-onhTHDgQVDpX6V5inItM","2023-03-11T05:12:28.948Z",0.06847940958189727
"manifold-onhTHDgQVDpX6V5inItM","2023-03-12T05:12:41.509Z",0.06847940958189727
"manifold-onhTHDgQVDpX6V5inItM","2023-03-13T04:47:57.083Z",0.06783121885617294
"manifold-onhTHDgQVDpX6V5inItM","2023-03-14T05:13:59.801Z",0.06719452805775471
"manifold-onhTHDgQVDpX6V5inItM","2023-03-16T05:16:39.747Z",0.0678191608824556
"manifold-onhTHDgQVDpX6V5inItM","2023-03-17T05:18:21.263Z",0.0678191608824556
"manifold-onhTHDgQVDpX6V5inItM","2023-03-18T05:21:24.964Z",0.0678191608824556
"manifold-onhTHDgQVDpX6V5inItM","2023-03-19T05:19:57.380Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-20T05:23:24.545Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-21T05:26:56.808Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-22T04:51:22.956Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-23T05:18:59.997Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-24T05:20:07.644Z",0.06868979971661515
"manifold-onhTHDgQVDpX6V5inItM","2023-03-25T05:25:09.159Z",0.11760406193930911
"manifold-onhTHDgQVDpX6V5inItM","2023-03-26T03:18:13.301Z",0.11760406193930911
"manifold-onhTHDgQVDpX6V5inItM","2023-03-27T06:04:17.778Z",0.11760406193930911
"manifold-onhTHDgQVDpX6V5inItM","2023-03-28T05:34:38.399Z",0.11270810163295632
"manifold-onhTHDgQVDpX6V5inItM","2023-03-29T05:27:19.632Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-03-30T05:34:40.982Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-03-31T05:33:14.607Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-04-01T05:37:14.357Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-04-02T05:49:16.432Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-04-03T05:18:29.758Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-04-04T05:24:20.407Z",0.1048349949489424
"manifold-onhTHDgQVDpX6V5inItM","2023-04-05T05:23:27.699Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-06T05:20:21.769Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-07T07:14:17.233Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-08T05:29:16.695Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-09T04:46:10.066Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-10T05:23:16.390Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-11T05:25:10.205Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-12T05:27:03.089Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-13T07:36:37.291Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-14T05:29:35.522Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-15T05:30:56.755Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-16T05:31:02.701Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-17T05:36:31.218Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-18T04:46:24.486Z",0.10470209625791943
"manifold-onhTHDgQVDpX6V5inItM","2023-04-19T05:37:40.408Z",0.10342245710816535
"manifold-onhTHDgQVDpX6V5inItM","2023-04-20T05:37:40.936Z",0.10103479164836737
"manifold-onhTHDgQVDpX6V5inItM","2023-04-21T05:40:01.807Z",0.08650961334833095
"manifold-onhTHDgQVDpX6V5inItM","2023-04-22T05:35:23.918Z",0.08570721923332214
"manifold-onhTHDgQVDpX6V5inItM","2023-04-23T05:35:22.089Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-24T05:39:35.055Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-25T05:45:38.822Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-26T05:45:31.821Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-27T05:45:24.181Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-28T05:46:19.043Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-29T05:48:48.268Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-04-30T05:45:43.629Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-05-01T05:45:16.806Z",0.08402134519983762
"manifold-onhTHDgQVDpX6V5inItM","2023-05-02T05:54:05.693Z",0.08394620367630494
"manifold-onhTHDgQVDpX6V5inItM","2023-05-03T05:49:26.138Z",0.08394620367630494
"manifold-onhTHDgQVDpX6V5inItM","2023-05-04T06:18:27.577Z",0.08320171748256815
"manifold-onhTHDgQVDpX6V5inItM","2023-05-05T05:54:16.621Z",0.08320171748256815
"manifold-onhTHDgQVDpX6V5inItM","2023-05-06T05:54:41.742Z",0.08320171748256815
"manifold-onhTHDgQVDpX6V5inItM","2023-05-07T05:52:18.060Z",0.08320171748256815
"manifold-onhTHDgQVDpX6V5inItM","2023-05-08T05:55:47.272Z",0.08320171748256815
